image,width,height,method,psnr,time_idct_ms,time_total_ms,time_dct_ms,time_upsample_ms
1.png,768,512,baseline,31.61238180763755,142.75670051574707,492.33365058898926,277.6477336883545,0.0
1.png,768,512,vectorized,31.61238180763755,124.77779388427734,463.35721015930176,278.4876823425293,1.0416507720947266
1.png,768,512,direct,31.61238180763755,122.75552749633789,485.8386516571045,297.4894046783447,1.0597705841064453
1.png,768,512,separable,31.61238180763755,9856.547355651855,10213.790655136108,297.2216606140137,0.0
1.png,768,512,lut,31.61238180763755,41589.35475349426,41945.266246795654,293.62010955810547,1.5065670013427734
1.png,768,512,fft,28.468197479252666,862.565279006958,1227.5164127349854,298.2814311981201,0.0
1.png,768,512,aan,28.06758438422277,134.5231533050537,491.7294979095459,295.6690788269043,0.0
10.png,512,768,baseline,35.15868401661326,130.42092323303223,480.35502433776855,285.1235866546631,0.0
10.png,512,768,vectorized,35.15868401661326,104.4001579284668,389.2407417297363,217.55027770996094,0.0
10.png,512,768,direct,35.15868401661326,115.36812782287598,427.9482364654541,255.62620162963867,0.0
10.png,512,768,separable,35.15868401661326,9658.487319946289,9948.100328445435,228.17468643188477,0.0
10.png,512,768,lut,35.15868401661326,40504.929304122925,40801.75852775574,223.39820861816406,3.5228729248046875
10.png,512,768,fft,30.43896819484943,1124.1545677185059,1484.1830730438232,278.454065322876,2.5115013122558594
10.png,512,768,aan,28.07318284431647,201.33185386657715,553.7886619567871,270.796537399292,2.005338668823242
11.png,768,512,baseline,33.30867698475468,146.63314819335938,505.7811737060547,290.70234298706055,2.0062923431396484
11.png,768,512,vectorized,33.30867698475468,154.62756156921387,546.4146137237549,325.1166343688965,2.5780200958251953
11.png,768,512,direct,33.30867698475468,116.99223518371582,478.75499725341797,291.8062210083008,2.0062923431396484
11.png,768,512,separable,33.30867698475468,10136.29150390625,10462.976932525635,260.6232166290283,3.0584335327148438
11.png,768,512,lut,33.30867698475468,38488.67964744568,38819.88787651062,266.9351100921631,1.0035037994384766
11.png,768,512,fft,29.43911898923481,920.9160804748535,1259.7157955169678,275.10905265808105,2.027273178100586
11.png,768,512,aan,28.175998267607937,207.49759674072266,588.3345603942871,306.20813369750977,3.021717071533203
12.png,768,512,baseline,35.30016247157838,142.51136779785156,555.5813312530518,337.1553421020508,1.0700225830078125
12.png,768,512,vectorized,35.30016247157838,155.9898853302002,653.7630558013916,431.70809745788574,2.630949020385742
12.png,768,512,direct,35.30016247157838,166.88799858093262,682.9054355621338,434.3888759613037,3.4940242767333984
12.png,768,512,separable,35.30016247157838,10638.67473602295,11143.33987236023,433.3834648132324,1.0790824890136719
12.png,768,512,lut,35.30016247157838,39181.06007575989,39475.5380153656,233.06775093078613,0.0
12.png,768,512,fft,30.589168191446376,872.0266819000244,1245.5172538757324,306.5612316131592,0.0
12.png,768,512,aan,27.85303739663663,120.25237083435059,407.37175941467285,226.98712348937988,0.0
13.png,768,512,baseline,30.644963391581253,149.69110488891602,600.0540256500244,378.2336711883545,9.971857070922852
13.png,768,512,vectorized,30.644963391581253,125.88691711425781,535.9907150268555,346.32277488708496,9.946107864379883
13.png,768,512,direct,30.644963391581253,127.9599666595459,558.8738918304443,361.84191703796387,1.7697811126708984
13.png,768,512,separable,30.644963391581253,9870.458364486694,10288.519620895386,339.6577835083008,0.0
13.png,768,512,lut,30.644963391581253,39550.644636154175,39987.92099952698,367.5193786621094,1.4221668243408203
13.png,768,512,fft,28.19285298525656,890.1751041412354,1286.3125801086426,332.91006088256836,1.577615737915039
13.png,768,512,aan,27.789113985515105,148.65589141845703,537.9793643951416,321.582555770874,2.005338668823242
14.png,768,512,baseline,32.392247439743215,153.397798538208,531.9616794586182,316.50424003601074,2.0034313201904297
14.png,768,512,vectorized,32.392247439743215,133.69059562683105,500.40507316589355,304.75521087646484,2.0034313201904297
14.png,768,512,direct,32.392247439743215,151.11374855041504,525.9573459625244,310.9281063079834,2.047300338745117
14.png,768,512,separable,32.392247439743215,10129.751920700073,10483.737707138062,288.13958168029785,2.097606658935547
14.png,768,512,lut,32.392247439743215,43438.14182281494,43822.64590263367,297.55187034606934,4.049777984619141
14.png,768,512,fft,28.624419297801794,989.8204803466797,1399.958848953247,333.82415771484375,2.02178955078125
14.png,768,512,aan,27.760358491637724,157.81116485595703,551.8133640289307,312.4368190765381,3.531932830810547
15.png,768,512,baseline,34.43991995395502,333.9872360229492,1039.468765258789,602.4436950683594,3.0057430267333984
15.png,768,512,vectorized,34.43991995395502,239.82715606689453,916.8071746826172,571.3276863098145,4.530668258666992
15.png,768,512,direct,34.43991995395502,239.83454704284668,918.9820289611816,573.5900402069092,3.0159950256347656
15.png,768,512,separable,34.43991995395502,27371.23155593872,27989.67742919922,527.0805358886719,2.377748489379883
15.png,768,512,lut,34.43991995395502,94750.26655197144,95389.06025886536,546.6513633728027,2.5119781494140625
15.png,768,512,fft,30.758910410197274,2386.5339756011963,3050.7965087890625,572.1590518951416,2.6671886444091797
15.png,768,512,aan,27.691575582349163,274.930477142334,915.1084423065186,545.3894138336182,2.002239227294922
16.png,768,512,baseline,34.326754815985524,344.50340270996094,1028.2819271087646,588.9482498168945,2.735137939453125
16.png,768,512,vectorized,34.326754815985524,230.30471801757812,890.4638290405273,560.6114864349365,2.5115013122558594
16.png,768,512,direct,34.326754815985524,240.08488655090332,909.3589782714844,576.7529010772705,2.278566360473633
16.png,768,512,separable,34.326754815985524,27278.554439544678,27927.513599395752,557.7411651611328,2.012014389038086
16.png,768,512,lut,34.326754815985524,94288.45405578613,94951.04122161865,570.0249671936035,2.0062923431396484
16.png,768,512,fft,29.85966311332808,2419.8272228240967,3074.446678161621,562.9236698150635,2.0139217376708984
16.png,768,512,aan,27.966856929078862,273.46301078796387,935.4395866394043,570.4104900360107,3.059864044189453
17.png,512,768,baseline,34.98624611385103,344.07615661621094,1043.9467430114746,605.8864593505859,3.0024051666259766
17.png,512,768,vectorized,34.98624611385103,241.23668670654297,908.7333679199219,567.56591796875,2.5076866149902344
17.png,512,768,direct,34.98624611385103,241.38665199279785,924.8137474060059,591.141939163208,2.002239227294922
17.png,512,768,separable,34.98624611385103,23393.3584690094,24051.060676574707,579.0081024169922,2.5482177734375
17.png,512,768,lut,34.98624611385103,95788.85006904602,96121.9871044159,255.71537017822266,3.173828125
17.png,512,768,fft,29.95295736641832,2421.004056930542,3106.1480045318604,582.5793743133545,3.036975860595703
17.png,512,768,aan,27.76758914855027,285.26806831359863,983.6165904998779,598.2475280761719,3.0100345611572266
18.png,512,768,baseline,32.37775062646151,362.6437187194824,1122.570276260376,660.5789661407471,3.4012794494628906
18.png,512,768,vectorized,32.37775062646151,256.9851875305176,1001.1935234069824,645.0915336608887,2.0203590393066406
18.png,512,768,direct,32.37775062646151,269.72198486328125,1019.7908878326416,651.0353088378906,2.509593963623047
18.png,512,768,separable,32.37775062646151,27899.211168289185,28635.860204696655,642.2898769378662,2.511262893676758
18.png,512,768,lut,32.37775062646151,96725.43382644653,97491.98246002197,667.2296524047852,2.9234886169433594
18.png,512,768,fft,28.98365313810222,2412.0755195617676,3163.6204719543457,656.8598747253418,2.5179386138916016
18.png,512,768,aan,27.646544871070127,309.73291397094727,1060.054063796997,657.2041511535645,2.0017623901367188
19.png,512,768,baseline,33.556500247055496,355.5169105529785,1057.3160648345947,606.4026355743408,2.070903778076172
19.png,512,768,vectorized,33.556500247055496,241.2886619567871,967.7319526672363,629.378080368042,2.9997825622558594
19.png,512,768,direct,33.556500247055496,247.77460098266602,926.0284900665283,585.8249664306641,2.588033676147461
19.png,512,768,separable,33.556500247055496,28119.994401931763,28821.95782661438,608.8354587554932,3.000020980834961
19.png,512,768,lut,33.556500247055496,96365.91362953186,97063.53831291199,602.475643157959,2.5610923767089844
19.png,512,768,fft,29.756668662074457,2331.557273864746,3001.0290145874023,574.9728679656982,2.912759780883789
19.png,512,768,aan,28.03687615995356,287.34612464904785,984.7157001495361,604.285717010498,3.0112266540527344
2.png,768,512,baseline,33.79089516023136,349.4372367858887,996.2198734283447,552.9294013977051,2.1953582763671875
2.png,768,512,vectorized,33.79089516023136,247.24650382995605,926.2597560882568,582.7121734619141,3.390789031982422
2.png,768,512,direct,33.79089516023136,244.215726852417,897.397518157959,559.5684051513672,1.0001659393310547
2.png,768,512,separable,33.79089516023136,28085.9694480896,28774.49059486389,591.8943881988525,3.5431385040283203
2.png,768,512,lut,33.79089516023136,96732.31554031372,97405.69067001343,577.3241519927979,2.567291259765625
2.png,768,512,fft,30.099492133597167,2444.3061351776123,3104.3081283569336,565.1209354400635,1.8031597137451172
2.png,768,512,aan,27.440796788814637,287.0955467224121,961.0416889190674,576.8551826477051,3.0012130737304688
20.png,768,512,baseline,35.006464647200836,341.77470207214355,978.5692691802979,540.0173664093018,3.231048583984375
20.png,768,512,vectorized,35.006464647200836,234.15803909301758,868.2787418365479,538.5253429412842,3.000497817993164
20.png,768,512,direct,35.006464647200836,238.13533782958984,902.1613597869873,569.7848796844482,2.3298263549804688
20.png,768,512,separable,35.006464647200836,28053.410053253174,28705.217599868774,556.2653541564941,2.0728111267089844
20.png,768,512,lut,35.006464647200836,96414.87741470337,97056.17070198059,544.5513725280762,2.0995140075683594
20.png,768,512,fft,31.79990920267375,2423.1956005096436,3070.512294769287,553.6036491394043,3.0357837677001953
20.png,768,512,aan,29.318416693365652,271.9438076019287,946.9060897827148,577.7080059051514,2.052783966064453
21.png,768,512,baseline,33.376769771501536,345.34502029418945,1004.0562152862549,561.6214275360107,2.6531219482421875
21.png,768,512,vectorized,33.376769771501536,246.42705917358398,970.4959392547607,626.3127326965332,4.031896591186523
21.png,768,512,direct,33.376769771501536,254.64773178100586,934.1936111450195,583.1565856933594,2.5196075439453125
21.png,768,512,separable,33.376769771501536,28210.27946472168,28919.663429260254,615.2019500732422,2.0799636840820312
21.png,768,512,lut,33.376769771501536,96843.09148788452,97545.15552520752,609.7052097320557,2.0112991333007812
21.png,768,512,fft,30.23513369902881,2463.472604751587,3143.6686515808105,585.3946208953857,2.343416213989258
21.png,768,512,aan,28.16527998991106,294.6183681488037,994.6620464324951,605.6761741638184,2.0346641540527344
22.png,768,512,baseline,33.168847276153805,354.2790412902832,1079.254150390625,631.3295364379883,2.068042755126953
22.png,768,512,vectorized,33.168847276153805,250.88834762573242,992.4886226654053,647.676944732666,3.0121803283691406
22.png,768,512,direct,33.168847276153805,255.32865524291992,941.8578147888184,592.4215316772461,3.0219554901123047
22.png,768,512,separable,33.168847276153805,27912.807941436768,28620.550394058228,612.2386455535889,1.0035037994384766
22.png,768,512,lut,33.168847276153805,96592.01669692993,97304.30340766907,616.2362098693848,2.5205612182617188
22.png,768,512,fft,29.433406740963996,2404.787540435791,3121.019124984741,624.2098808288574,2.008676528930664
22.png,768,512,aan,27.817030762673127,290.3399467468262,997.755765914917,611.473560333252,2.006053924560547
23.png,768,512,baseline,35.91661771509859,340.19970893859863,1008.3222389221191,574.3381977081299,3.0236244201660156
23.png,768,512,vectorized,35.91661771509859,233.41608047485352,866.4560317993164,536.4987850189209,3.520965576171875
23.png,768,512,direct,35.91661771509859,240.78965187072754,879.7094821929932,542.39821434021,2.0792484283447266
23.png,768,512,separable,35.91661771509859,28207.082271575928,28813.96985054016,510.56408882141113,1.2552738189697266
23.png,768,512,lut,35.91661771509859,96296.2293624878,96930.55844306946,540.34423828125,2.757549285888672
23.png,768,512,fft,31.200257736049245,2432.443380355835,3087.2886180877686,555.8271408081055,2.5119781494140625
23.png,768,512,aan,27.7935358579003,278.62548828125,913.3076667785645,541.938066482544,2.203702926635742
24.png,768,512,baseline,32.79682583019154,364.9179935455322,1111.5434169769287,650.4302024841309,2.0101070404052734
24.png,768,512,vectorized,32.79682583019154,257.4954032897949,1006.9091320037842,654.5572280883789,2.3336410522460938
24.png,768,512,direct,32.79682583019154,260.4389190673828,1031.8236351013184,668.4861183166504,2.0368099212646484
24.png,768,512,separable,32.79682583019154,28011.74807548523,28772.2110748291,664.4647121429443,3.0100345611572266
24.png,768,512,lut,32.79682583019154,95709.01274681091,96470.81160545349,667.4387454986572,2.6412010192871094
24.png,768,512,fft,29.22924479189568,2429.6116828918457,3193.596363067627,660.9244346618652,2.5055408477783203
24.png,768,512,aan,28.031068310082752,303.9834499359131,1056.3340187072754,655.2982330322266,1.5056133270263672
3.png,768,512,baseline,35.635469137873564,339.4293785095215,967.4637317657471,535.4061126708984,3.087282180786133
3.png,768,512,vectorized,35.635469137873564,229.0966510772705,860.8229160308838,534.9235534667969,3.026247024536133
3.png,768,512,direct,35.635469137873564,238.0390167236328,905.4310321807861,566.8618679046631,3.5848617553710938
3.png,768,512,separable,35.635469137873564,28028.581380844116,28675.312757492065,546.0739135742188,2.0003318786621094
3.png,768,512,lut,35.635469137873564,95878.48210334778,96508.63552093506,537.9431247711182,2.5103092193603516
3.png,768,512,fft,31.162026340566406,2420.523166656494,3077.198266983032,563.4727478027344,2.0203590393066406
3.png,768,512,aan,27.939848426663055,279.8173427581787,921.989917755127,546.1938381195068,3.676176071166992
4.png,512,768,baseline,34.1399006404665,345.9153175354004,1017.2543525695801,574.5718479156494,1.5125274658203125
4.png,512,768,vectorized,34.1399006404665,243.4098720550537,929.2726516723633,591.3324356079102,2.6094913482666016
4.png,512,768,direct,34.1399006404665,245.68700790405273,904.3653011322021,564.246416091919,2.5293827056884766
4.png,512,768,separable,34.1399006404665,27932.548761367798,28620.514392852783,592.8752422332764,1.5041828155517578
4.png,512,768,lut,34.1399006404665,96094.05851364136,96764.49155807495,577.8801441192627,2.4378299713134766
4.png,512,768,fft,29.832911771143724,2434.7665309906006,3134.035348892212,602.7841567993164,2.010822296142578
4.png,512,768,aan,27.83323347413813,295.7944869995117,980.4608821868896,587.2604846954346,3.0150413513183594
5.png,768,512,baseline,31.680160466409024,376.0199546813965,1207.9577445983887,738.0621433258057,2.4881362915039062
5.png,768,512,vectorized,31.680160466409024,274.90711212158203,1129.9030780792236,761.8920803070068,3.0705928802490234
5.png,768,512,direct,31.680160466409024,277.6939868927002,1091.8705463409424,718.550443649292,2.434253692626953
5.png,768,512,separable,31.680160466409024,27775.16460418701,28627.284288406372,756.8459510803223,2.0072460174560547
5.png,768,512,lut,31.680160466409024,96151.02481842041,96964.79749679565,717.4129486083984,3.021717071533203
5.png,768,512,fft,28.3315912474998,2427.668571472168,3312.0059967041016,785.3267192840576,2.245187759399414
5.png,768,512,aan,27.65940275999332,310.0466728210449,1133.4021091461182,727.2093296051025,2.5093555450439453
6.png,768,512,baseline,32.817056877942726,363.89803886413574,1100.672721862793,644.5102691650391,3.377676010131836
6.png,768,512,vectorized,32.817056877942726,255.47552108764648,995.1348304748535,642.6577568054199,3.2346248626708984
6.png,768,512,direct,32.817056877942726,255.16104698181152,1017.4031257629395,665.2231216430664,2.0074844360351562
6.png,768,512,separable,32.817056877942726,28059.519290924072,28795.773029327393,640.2180194854736,2.0074844360351562
6.png,768,512,lut,32.817056877942726,96196.14934921265,96904.45637702942,613.516092300415,2.472400665283203
6.png,768,512,fft,29.295040478715567,2460.6480598449707,3182.5361251831055,624.8140335083008,2.5136470794677734
6.png,768,512,aan,28.0338636860621,297.7583408355713,1015.4321193695068,620.5143928527832,1.5056133270263672
7.png,768,512,baseline,35.037452371225626,360.14795303344727,1049.5998859405518,594.3949222564697,2.662181854248047
7.png,768,512,vectorized,35.037452371225626,238.34705352783203,897.6123332977295,564.9557113647461,2.9478073120117188
7.png,768,512,direct,35.037452371225626,243.04962158203125,941.1828517913818,606.7249774932861,2.509593963623047
7.png,768,512,separable,35.037452371225626,27845.255613327026,28503.605127334595,563.2257461547852,2.529144287109375
7.png,768,512,lut,35.037452371225626,95884.9847316742,96584.13696289062,603.5690307617188,2.3343563079833984
7.png,768,512,fft,30.014397475100488,2418.2872772216797,3074.284791946411,561.2366199493408,2.5107860565185547
7.png,768,512,aan,28.303957244000337,281.22806549072266,976.2287139892578,601.2167930603027,3.0281543731689453
8.png,768,512,baseline,31.578179810604098,380.42187690734863,1167.7014827728271,691.169023513794,2.849578857421875
8.png,768,512,vectorized,31.578179810604098,270.1830863952637,1113.5270595550537,745.8066940307617,2.368450164794922
8.png,768,512,direct,31.578179810604098,272.81737327575684,1082.988977432251,714.0944004058838,3.1561851501464844
8.png,768,512,separable,31.578179810604098,28212.136268615723,29003.286361694336,696.4201927185059,1.5139579772949219
8.png,768,512,lut,31.578179810604098,58198.405742645264,59002.13289260864,724.6918678283691,2.003192901611328
8.png,768,512,fft,28.523001820456344,866.9571876525879,1223.7162590026855,290.8802032470703,1.001596450805664
8.png,768,512,aan,27.86629343185126,136.53230667114258,519.81520652771,323.29273223876953,2.003908157348633
9.png,512,768,baseline,35.45302911100139,133.01372528076172,404.79111671447754,212.99457550048828,2.085447311401367
9.png,512,768,vectorized,35.45302911100139,114.03036117553711,385.5397701263428,211.8544578552246,2.004861831665039
9.png,512,768,direct,35.45302911100139,114.7000789642334,387.8772258758545,211.76838874816895,4.036903381347656
9.png,512,768,separable,35.45302911100139,9455.091714859009,9773.946762084961,259.1562271118164,2.091646194458008
9.png,512,768,lut,35.45302911100139,36831.313610076904,37103.25837135315,213.60254287719727,2.003192901611328
9.png,512,768,fft,31.19559048168594,823.4655857086182,1093.320608139038,210.67309379577637,2.0034313201904297
9.png,512,768,aan,28.331501640428574,117.74897575378418,397.09973335266113,214.31708335876465,2.003192901611328
