image,width,height,downsample_method,upsample_method,entropy_method,psnr,original_bytes,compressed_bytes,compression_ratio,bpp,time_downsample_ms,time_upsample_ms,time_encoding_ms,total_time_ms
1.png,768,512,baseline,baseline,baseline,31.61238180763755,1179648,157664.625,7.482008091542411,3.2076950073242188,13.831377029418945,4.476070404052734,649.2259502410889,1047.5809574127197
1.png,768,512,nearest,baseline,baseline,31.573236248663616,1179648,157789.625,7.476080889348713,3.2102381388346353,0.0,16.76201820373535,593.3341979980469,941.439151763916
1.png,768,512,average,baseline,baseline,31.61238180763755,1179648,157664.625,7.482008091542411,3.2076950073242188,14.715194702148438,16.377925872802734,623.1598854064941,1035.4549884796143
10.png,512,768,baseline,baseline,baseline,35.15868401661326,1179648,96477.5,12.227182503692571,1.9628397623697917,9.87100601196289,0.0,493.9391613006592,884.415864944458
10.png,512,768,nearest,baseline,baseline,35.143737612412956,1179648,96561.625,12.216530117425012,1.964551289876302,0.0,0.0,503.0941963195801,883.2957744598389
10.png,512,768,average,baseline,baseline,35.15868401661326,1179648,96477.5,12.227182503692571,1.9628397623697917,2.155780792236328,16.85333251953125,516.4482593536377,885.2534294128418
11.png,768,512,baseline,baseline,baseline,33.30867698475468,1179648,123314.375,9.566183991120257,2.5088373819986978,11.204004287719727,0.0,551.0725975036621,930.222749710083
11.png,768,512,nearest,baseline,baseline,33.26308828447709,1179648,123548.875,9.548027045976744,2.5136082967122397,0.0,1.9304752349853516,546.5328693389893,899.3644714355469
11.png,768,512,average,baseline,baseline,33.30867698475468,1179648,123314.375,9.566183991120257,2.5088373819986978,4.959821701049805,0.0,533.6065292358398,901.1189937591553
12.png,768,512,baseline,baseline,baseline,35.30016247157838,1179648,91489.25,12.893842719226576,1.8613535563151042,17.973899841308594,0.0,465.64364433288574,834.8579406738281
12.png,768,512,nearest,baseline,baseline,35.24274995122696,1179648,91575.125,12.881751458160718,1.8631006876627605,0.0,0.0,492.5992488861084,834.5108032226562
12.png,768,512,average,baseline,baseline,35.30016247157838,1179648,91489.25,12.893842719226576,1.8613535563151042,0.0,0.0,463.1364345550537,817.1985149383545
13.png,768,512,baseline,baseline,baseline,30.644963391581253,1179648,191288.625,6.166848656055738,3.8917770385742188,7.996082305908203,0.0,678.0972480773926,1072.5891590118408
13.png,768,512,nearest,baseline,baseline,30.633468791921338,1179648,191584.0,6.157340905294806,3.8977864583333335,0.0,0.0,645.899772644043,1037.7416610717773
13.png,768,512,average,baseline,baseline,30.644963391581253,1179648,191288.625,6.166848656055738,3.8917770385742188,0.0,0.0,661.0338687896729,1048.6946105957031
14.png,768,512,baseline,baseline,baseline,32.392247439743215,1179648,150648.75,7.830453289522814,3.0649566650390625,7.983684539794922,0.0,577.312707901001,950.0265121459961
14.png,768,512,nearest,baseline,baseline,32.33091856281206,1179648,151099.625,7.807087542407865,3.0741297403971353,1.0139942169189453,17.592906951904297,599.6549129486084,968.6200618743896
14.png,768,512,average,baseline,baseline,32.392247439743215,1179648,150648.75,7.830453289522814,3.0649566650390625,0.0,0.865936279296875,560.889482498169,934.0012073516846
15.png,768,512,baseline,baseline,baseline,34.43991995395502,1179648,94976.75,12.420387094736343,1.9323069254557292,1.8770694732666016,8.002758026123047,521.5568542480469,914.9730205535889
15.png,768,512,nearest,baseline,baseline,34.365610503470194,1179648,95238.75,12.386218844745443,1.9376373291015625,0.0,16.742944717407227,527.3945331573486,924.5002269744873
15.png,768,512,average,baseline,baseline,34.43991995395502,1179648,94976.75,12.420387094736343,1.9323069254557292,18.175363540649414,0.0,496.8380928039551,901.0860919952393
16.png,768,512,baseline,baseline,baseline,34.326754815985524,1179648,107055.375,11.019045050283557,2.1780471801757812,13.36526870727539,0.0,509.7072124481201,917.4611568450928
16.png,768,512,nearest,baseline,baseline,34.28277248946685,1179648,107175.5,11.006694627036962,2.1804911295572915,0.0,0.0,528.8693904876709,884.2146396636963
16.png,768,512,average,baseline,baseline,34.326754815985524,1179648,107055.375,11.019045050283557,2.1780471801757812,10.931253433227539,0.0,517.3661708831787,884.058952331543
17.png,512,768,baseline,baseline,baseline,34.98624611385103,1179648,106450.0,11.081709722874589,2.1657307942708335,6.595849990844727,1.5573501586914062,524.6727466583252,901.2300968170166
17.png,512,768,nearest,baseline,baseline,34.9848975915888,1179648,106499.875,11.0765200428639,2.1667455037434897,0.0,0.0,545.0632572174072,917.9139137268066
17.png,512,768,average,baseline,baseline,34.98624611385103,1179648,106450.0,11.081709722874589,2.1657307942708335,6.031274795532227,0.0,525.8264541625977,901.947021484375
18.png,512,768,baseline,baseline,baseline,32.37775062646151,1179648,145287.625,8.119397643123426,2.9558842976888022,9.520530700683594,0.0,642.5304412841797,1038.9103889465332
18.png,512,768,nearest,baseline,baseline,32.35980915895526,1179648,145559.125,8.104253168600732,2.9614079793294272,0.0,0.0,598.8073348999023,1051.0714054107666
18.png,512,768,average,baseline,baseline,32.37775062646151,1179648,145287.625,8.119397643123426,2.9558842976888022,6.041288375854492,4.348278045654297,624.0947246551514,1071.4564323425293
19.png,512,768,baseline,baseline,baseline,33.556500247055496,1179648,115920.5,10.176353621663123,2.3584086100260415,12.591123580932617,0.0,588.0997180938721,1017.6405906677246
19.png,512,768,nearest,baseline,baseline,33.54255823253473,1179648,116036.0,10.16622427522493,2.3607584635416665,0.0,0.0,512.364387512207,884.1605186462402
19.png,512,768,average,baseline,baseline,33.556500247055496,1179648,115920.5,10.176353621663123,2.3584086100260415,5.002737045288086,0.0,549.1447448730469,934.201717376709
2.png,768,512,baseline,baseline,baseline,33.79089516023136,1179648,96687.875,12.20057840758213,1.967119852701823,7.994890213012695,0.0,484.74574089050293,865.1275634765625
2.png,768,512,nearest,baseline,baseline,33.61762691215528,1179648,96938.0,12.169097773834823,1.9722086588541667,0.0,0.0,529.1547775268555,916.3551330566406
2.png,768,512,average,baseline,baseline,33.79089516023136,1179648,96687.875,12.20057840758213,1.967119852701823,5.044221878051758,16.6623592376709,502.52628326416016,867.4399852752686
20.png,768,512,baseline,baseline,baseline,35.006464647200836,1179648,87079.625,13.54677400138092,1.7716395060221355,9.409427642822266,7.193565368652344,488.3453845977783,866.0390377044678
20.png,768,512,nearest,baseline,baseline,34.980859169932614,1179648,87213.875,13.525921190865558,1.774370829264323,0.0,16.855716705322266,492.0363426208496,866.0461902618408
20.png,768,512,average,baseline,baseline,35.006464647200836,1179648,87079.625,13.54677400138092,1.7716395060221355,9.402036666870117,4.244089126586914,468.05787086486816,900.7658958435059
21.png,768,512,baseline,baseline,baseline,33.376769771501536,1179648,116723.25,10.106366983441601,2.3747406005859375,12.033224105834961,0.0,702.4283409118652,1089.484691619873
21.png,768,512,nearest,baseline,baseline,33.33784267348478,1179648,116887.25,10.092187129049575,2.378077189127604,0.0,0.0,527.172327041626,967.587947845459
21.png,768,512,average,baseline,baseline,33.376769771501536,1179648,116723.25,10.106366983441601,2.3747406005859375,10.046005249023438,0.0,611.8104457855225,1017.6310539245605
22.png,768,512,baseline,baseline,baseline,33.168847276153805,1179648,121749.5,9.689140407147462,2.4769999186197915,11.815071105957031,0.0,581.8147659301758,968.0018424987793
22.png,768,512,nearest,baseline,baseline,33.123055963843456,1179648,122054.75,9.66490857586452,2.483210245768229,0.0,0.0,557.0335388183594,958.6477279663086
22.png,768,512,average,baseline,baseline,33.168847276153805,1179648,121749.5,9.689140407147462,2.4769999186197915,9.993553161621094,16.649723052978516,538.2604598999023,951.0014057159424
23.png,768,512,baseline,baseline,baseline,35.91661771509859,1179648,82252.625,14.341767208037433,1.6734339396158855,9.824037551879883,0.0,537.1825695037842,954.9953937530518
23.png,768,512,nearest,baseline,baseline,35.8438103622468,1179648,82264.5,14.339696953120727,1.673675537109375,0.0,0.0,599.7321605682373,973.926305770874
23.png,768,512,average,baseline,baseline,35.91661771509859,1179648,82252.625,14.341767208037433,1.6734339396158855,3.9937496185302734,0.0,465.3940200805664,866.1625385284424
24.png,768,512,baseline,baseline,baseline,32.79682583019154,1179648,142098.0,8.301650973271967,2.8909912109375,12.710809707641602,0.0,590.6181335449219,984.3366146087646
24.png,768,512,nearest,baseline,baseline,32.765764302088755,1179648,142479.5,8.279422653785282,2.8987528483072915,0.0,1.7511844635009766,566.5221214294434,966.3333892822266
24.png,768,512,average,baseline,baseline,32.79682583019154,1179648,142098.0,8.301650973271967,2.8909912109375,2.9993057250976562,16.627788543701172,599.2836952209473,984.4183921813965
3.png,768,512,baseline,baseline,baseline,35.635469137873564,1179648,87257.625,13.519139444833618,1.7752609252929688,5.683660507202148,0.0,473.832368850708,850.3463268280029
3.png,768,512,nearest,baseline,baseline,35.56646446217747,1179648,87359.5,13.503373989091054,1.7773335774739583,0.0,0.0,474.64966773986816,867.6159381866455
3.png,768,512,average,baseline,baseline,35.635469137873564,1179648,87257.625,13.519139444833618,1.7752609252929688,6.005048751831055,0.0,522.0050811767578,917.4470901489258
4.png,512,768,baseline,baseline,baseline,34.1399006404665,1179648,104676.0,11.269517367878024,2.129638671875,15.459060668945312,0.0,537.132740020752,934.3907833099365
4.png,512,768,nearest,baseline,baseline,34.0706534390107,1179648,104822.75,11.25374024245691,2.132624308268229,0.0,0.0,562.6082420349121,934.2186450958252
4.png,512,768,average,baseline,baseline,34.1399006404665,1179648,104676.0,11.269517367878024,2.129638671875,9.869575500488281,17.018795013427734,520.0185775756836,885.6520652770996
5.png,768,512,baseline,baseline,baseline,31.680160466409024,1179648,178033.75,6.625979624649821,3.622105916341146,9.131908416748047,0.0,659.0769290924072,1074.373483657837
5.png,768,512,nearest,baseline,baseline,31.636948366107593,1179648,178541.75,6.607126904491526,3.632441202799479,0.0,0.0,635.9236240386963,1020.5628871917725
5.png,768,512,average,baseline,baseline,31.680160466409024,1179648,178033.75,6.625979624649821,3.622105916341146,10.803699493408203,0.0,658.1292152404785,1067.8138732910156
6.png,768,512,baseline,baseline,baseline,32.81717915845752,1179648,132629.0,8.894344374156482,2.6983439127604165,11.933565139770508,0.0,570.7383155822754,980.522632598877
6.png,768,512,nearest,baseline,baseline,32.7851611822967,1179648,132834.5,8.880584486710907,2.7025248209635415,0.0,13.904809951782227,578.6147117614746,967.7457809448242
6.png,768,512,average,baseline,baseline,32.81717915845752,1179648,132629.0,8.894344374156482,2.6983439127604165,4.999637603759766,0.0,598.0117321014404,997.8029727935791
7.png,768,512,baseline,baseline,baseline,35.037452371225626,1179648,103517.75,11.395610897647988,2.106074015299479,0.0,0.0,531.5749645233154,917.3338413238525
7.png,768,512,nearest,baseline,baseline,34.9432877292677,1179648,103854.125,11.358701447824052,2.1129175821940103,0.0,16.83783531188965,522.519588470459,868.9920902252197
7.png,768,512,average,baseline,baseline,35.037452371225626,1179648,103517.75,11.395610897647988,2.106074015299479,17.17686653137207,16.847848892211914,532.9368114471436,900.85768699646
8.png,768,512,baseline,baseline,baseline,31.578179810604098,1179648,171625.875,6.873369181657486,3.4917373657226562,8.839607238769531,0.0,639.8015022277832,1045.569658279419
8.png,768,512,nearest,baseline,baseline,31.54039211659994,1179648,172030.75,6.857192682122236,3.499974568684896,0.0,16.57724380493164,638.1473541259766,1017.8060531616211
8.png,768,512,average,baseline,baseline,31.578179810604098,1179648,171625.875,6.873369181657486,3.4917373657226562,4.008054733276367,16.81661605834961,662.9023551940918,1051.0056018829346
9.png,512,768,baseline,baseline,baseline,35.45302911100139,1179648,86868.125,13.57975667139126,1.7673365275065105,12.445449829101562,1.2722015380859375,485.4736328125,878.8125514984131
9.png,512,768,nearest,baseline,baseline,35.42800366464377,1179648,86909.375,13.573311279709467,1.768175760904948,0.0,0.0,474.1175174713135,867.6056861877441
9.png,512,768,average,baseline,baseline,35.45302911100139,1179648,86868.125,13.57975667139126,1.7673365275065105,4.997014999389648,17.001628875732422,460.7281684875488,834.0897560119629
Lena.png,512,512,baseline,baseline,baseline,33.29787931792239,786432,68268.25,11.519732818696832,2.0833816528320312,14.131784439086914,0.0,342.96512603759766,599.2565155029297
Lena.png,512,512,nearest,baseline,baseline,33.208915495237285,786432,68471.75,11.485495843176201,2.0895919799804688,0.0,0.0,363.54851722717285,610.4578971862793
Lena.png,512,512,average,baseline,baseline,33.29787931792239,786432,68268.25,11.519732818696832,2.0833816528320312,0.0,1.5323162078857422,333.85157585144043,600.517749786377
